0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'publish', './' ]
2 info using npm@1.4.3
3 info using node@v0.10.26
4 verbose publish [ './' ]
5 verbose cache add [ './', null ]
6 verbose cache add name=undefined spec="./" args=["./",null]
7 verbose parsed url { protocol: null,
7 verbose parsed url   slashes: null,
7 verbose parsed url   auth: null,
7 verbose parsed url   host: null,
7 verbose parsed url   port: null,
7 verbose parsed url   hostname: null,
7 verbose parsed url   hash: null,
7 verbose parsed url   search: null,
7 verbose parsed url   query: null,
7 verbose parsed url   pathname: './',
7 verbose parsed url   path: './',
7 verbose parsed url   href: './' }
8 silly lockFile 0ee6c175- ./
355 silly gunzTarPerm extractEntry nodes/core/core/80-function.js
356 silly gunzTarPerm extractEntry nodes/core/core/20-inject.js
357 silly gunzTarPerm extractEntry nodes/core/core/80-template.js
358 silly gunzTarPerm extractEntry nodes/core/core/80-template.html
359 silly gunzTarPerm extractEntry nodes/core/core/89-delay.html
360 silly gunzTarPerm extractEntry nodes/core/core/80-function.html
361 silly gunzTarPerm extractEntry nodes/core/core/89-trigger.html
362 silly gunzTarPerm extractEntry nodes/core/core/75-exec.html
363 silly gunzTarPerm extractEntry nodes/core/core/90-comment.html
364 silly gunzTarPerm extractEntry nodes/core/core/58-debug.html
365 silly gunzTarPerm extractEntry nodes/core/core/98-unknown.html
366 silly gunzTarPerm extractEntry nodes/core/core/20-inject.html
367 silly gunzTarPerm extractEntry nodes/core/hardware/35-arduino.js
368 silly gunzTarPerm extractEntry nodes/core/hardware/36-rpi-gpio.js
369 silly gunzTarPerm extractEntry nodes/core/hardware/35-arduino.html
370 silly gunzTarPerm extractEntry nodes/core/hardware/36-rpi-gpio.html
371 silly gunzTarPerm extractEntry nodes/core/hardware/nrgpio
372 silly gunzTarPerm extractEntry nodes/core/hardware/nrgpio.py
373 silly gunzTarPerm extractEntry nodes/core/io/23-watch.js
374 silly gunzTarPerm extractEntry nodes/core/io/21-httpin.js
375 silly gunzTarPerm extractEntry nodes/core/io/22-websocket.js
376 silly gunzTarPerm extractEntry nodes/core/io/10-mqtt.js
377 silly gunzTarPerm extractEntry nodes/core/io/25-serial.js
378 silly gunzTarPerm extractEntry nodes/core/io/31-tcpin.js
379 silly gunzTarPerm extractEntry nodes/core/io/32-udp.js
380 silly gunzTarPerm extractEntry nodes/core/io/10-mqtt.html
381 silly gunzTarPerm extractEntry nodes/core/io/25-serial.html
382 silly gunzTarPerm extractEntry nodes/core/io/22-websocket.html
383 silly gunzTarPerm extractEntry nodes/core/io/31-tcpin.html
384 silly gunzTarPerm extractEntry nodes/core/io/21-httpin.html
385 silly gunzTarPerm extractEntry nodes/core/io/32-udp.html
386 silly gunzTarPerm extractEntry nodes/core/io/23-watch.html
387 silly gunzTarPerm extractEntry nodes/core/io/lib/mqtt.js
388 silly gunzTarPerm extractEntry nodes/core/io/lib/mqttConnectionPool.js
389 silly gunzTarPerm extractEntry nodes/core/logic/10-switch.js
390 silly gunzTarPerm extractEntry nodes/core/logic/15-change.js
391 silly gunzTarPerm extractEntry nodes/core/logic/16-range.js
392 silly gunzTarPerm extractEntry nodes/core/logic/10-switch.html
393 silly gunzTarPerm extractEntry nodes/core/logic/15-change.html
394 silly gunzTarPerm extractEntry nodes/core/logic/16-range.html
395 silly gunzTarPerm extractEntry nodes/core/parsers/70-CSV.js
396 silly gunzTarPerm extractEntry nodes/core/parsers/70-HTML.js
397 silly gunzTarPerm extractEntry nodes/core/parsers/70-JSON.js
398 silly gunzTarPerm extractEntry nodes/core/parsers/70-XML.js
399 silly gunzTarPerm extractEntry nodes/core/parsers/70-CSV.html
400 silly gunzTarPerm extractEntry nodes/core/parsers/70-HTML.html
401 silly gunzTarPerm extractEntry nodes/core/parsers/70-JSON.html
402 silly gunzTarPerm extractEntry nodes/core/parsers/70-XML.html
403 silly gunzTarPerm extractEntry nodes/core/social/27-twitter.js
404 silly gunzTarPerm extractEntry nodes/core/social/32-feedparse.js
405 silly gunzTarPerm extractEntry nodes/core/social/61-email.js
406 silly gunzTarPerm extractEntry nodes/core/social/91-irc.js
407 silly gunzTarPerm extractEntry nodes/core/social/27-twitter.html
408 silly gunzTarPerm extractEntry nodes/core/social/32-feedparse.html
409 silly gunzTarPerm extractEntry nodes/core/social/61-email.html
410 silly gunzTarPerm extractEntry nodes/core/social/91-irc.html
411 silly gunzTarPerm extractEntry nodes/core/storage/28-tail.js
412 silly gunzTarPerm extractEntry nodes/core/storage/50-file.js
413 silly gunzTarPerm extractEntry nodes/core/storage/65-redisout.js
414 silly gunzTarPerm extractEntry nodes/core/storage/66-mongodb.js
415 silly gunzTarPerm extractEntry nodes/core/storage/28-tail.html
416 silly gunzTarPerm extractEntry nodes/core/storage/50-file.html
417 silly gunzTarPerm extractEntry nodes/core/storage/65-redisout.html
418 silly gunzTarPerm extractEntry nodes/core/storage/66-mongodb.html
419 silly gunzTarPerm extractEntry .nodemonignore
420 silly gunzTarPerm extractEntry public/d3.v3.min.js
421 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_95_fef1ec_1x400.png
422 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/animated-overlay.gif
423 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_flat_75_ffffff_40x100.png
424 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_55_fbf9ee_1x400.png
425 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_65_ffffff_1x400.png
426 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_75_dadada_1x400.png
427 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_glass_75_e6e6e6_1x400.png
428 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_flat_0_aaaaaa_40x100.png
429 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-bg_highlight-soft_75_cccccc_1x100.png
430 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_222222_256x240.png
431 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_2e83ff_256x240.png
432 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_454545_256x240.png
433 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_888888_256x240.png
434 silly gunzTarPerm extractEntry public/jquery/css/smoothness/images/ui-icons_cd0a0a_256x240.png
435 silly gunzTarPerm extractEntry public/jquery/css/smoothness/jquery-ui-1.10.3.custom.min.css
436 silly gunzTarPerm extractEntry public/jquery/js/jquery-1.11.1.min.js
437 silly gunzTarPerm extractEntry public/jquery/js/jquery-ui-1.10.3.custom.min.js
438 silly gunzTarPerm extractEntry public/jquery/js/jquery.ui.touch-punch.min.js
439 silly gunzTarPerm extractEntry public/favicon.ico
440 silly gunzTarPerm extractEntry public/font-awesome/css/font-awesome.min.css
441 silly gunzTarPerm extractEntry public/font-awesome/fonts/FontAwesome.otf
442 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.eot
443 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.svg
444 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.ttf
445 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.woff
446 silly gunzTarPerm extractEntry public/font-awesome/fonts/fontawesome-webfont.woff2
447 silly gunzTarPerm extractEntry public/grip.png
448 silly gunzTarPerm extractEntry public/icons/light.png
449 silly gunzTarPerm extractEntry public/icons/alert.png
450 silly gunzTarPerm extractEntry public/icons/arrow-in.png
451 silly gunzTarPerm extractEntry public/icons/bluetooth.png
452 silly gunzTarPerm extractEntry public/icons/bridge-dash.png
453 silly gunzTarPerm extractEntry public/icons/bridge.png
454 silly gunzTarPerm extractEntry public/icons/comment.png
455 silly gunzTarPerm extractEntry public/icons/db.png
456 silly gunzTarPerm extractEntry public/icons/debug.png
457 silly gunzTarPerm extractEntry public/icons/envelope.png
458 silly gunzTarPerm extractEntry public/icons/feed.png
459 silly gunzTarPerm extractEntry public/icons/file.png
460 silly gunzTarPerm extractEntry public/icons/function.png
461 silly gunzTarPerm extractEntry public/icons/hash.png
462 silly gunzTarPerm extractEntry public/icons/helium.png
463 silly gunzTarPerm extractEntry public/icons/inject.png
464 silly gunzTarPerm extractEntry public/icons/leveldb.png
465 silly gunzTarPerm extractEntry public/icons/arduino.png
466 silly gunzTarPerm extractEntry public/icons/mongodb.png
467 silly gunzTarPerm extractEntry public/icons/mouse.png
468 silly gunzTarPerm extractEntry public/icons/node-changed.png
469 silly gunzTarPerm extractEntry public/icons/node-error.png
470 silly gunzTarPerm extractEntry public/icons/range.png
471 silly gunzTarPerm extractEntry public/icons/redis.png
472 silly gunzTarPerm extractEntry public/icons/rpi.png
473 silly gunzTarPerm extractEntry public/icons/serial.png
474 silly gunzTarPerm extractEntry public/icons/subflow.png
475 silly gunzTarPerm extractEntry public/icons/swap.png
476 silly gunzTarPerm extractEntry public/icons/switch.png
477 silly gunzTarPerm extractEntry public/icons/template.png
478 silly gunzTarPerm extractEntry public/icons/timer.png
479 silly gunzTarPerm extractEntry public/icons/trigger.png
480 silly gunzTarPerm extractEntry public/icons/twitter.png
481 silly gunzTarPerm extractEntry public/icons/watch.png
482 silly gunzTarPerm extractEntry public/icons/white-globe.png
483 silly gunzTarPerm extractEntry public/images/deploy-flows-o.png
484 silly gunzTarPerm extractEntry public/images/deploy-flows.png
485 silly gunzTarPerm extractEntry public/images/deploy-full-o.png
486 silly gunzTarPerm extractEntry public/images/deploy-full.png
487 silly gunzTarPerm extractEntry public/images/deploy-nodes-o.png
488 silly gunzTarPerm extractEntry public/images/deploy-nodes.png
489 silly gunzTarPerm extractEntry public/index.html
490 silly gunzTarPerm extractEntry public/bootstrap/css/bootstrap.min.css
491 silly gunzTarPerm extractEntry public/bootstrap/img/glyphicons-halflings-white.png
492 silly gunzTarPerm extractEntry public/bootstrap/img/glyphicons-halflings.png
493 silly gunzTarPerm extractEntry public/bootstrap/js/bootstrap.min.js
494 silly gunzTarPerm extractEntry public/marked/marked.min.js
495 silly gunzTarPerm extractEntry public/node-red-256.png
496 silly gunzTarPerm extractEntry public/node-red.png
497 silly gunzTarPerm extractEntry public/orion/built-editor.min.js
498 silly gunzTarPerm extractEntry public/orion/built-editor.css
499 silly gunzTarPerm extractEntry public/pw_maze_white.png
500 silly gunzTarPerm extractEntry public/red/comms.js
501 silly gunzTarPerm extractEntry public/red/history.js
502 silly gunzTarPerm extractEntry public/red/main.js
503 silly gunzTarPerm extractEntry public/red/nodes.js
504 silly gunzTarPerm extractEntry public/red/settings.js
505 silly gunzTarPerm extractEntry public/red/user.js
506 silly gunzTarPerm extractEntry public/red/validators.js
507 silly gunzTarPerm extractEntry public/red/ui/editor.js
508 silly gunzTarPerm extractEntry public/red/ui/library.js
509 silly gunzTarPerm extractEntry public/red/ui/menu.js
510 silly gunzTarPerm extractEntry public/red/ui/notifications.js
511 silly gunzTarPerm extractEntry public/red/ui/palette.js
512 silly gunzTarPerm extractEntry public/red/ui/keyboard.js
513 silly gunzTarPerm extractEntry public/red/ui/state.js
514 silly gunzTarPerm extractEntry public/red/ui/tab-config.js
515 silly gunzTarPerm extractEntry public/red/ui/tab-info.js
516 silly gunzTarPerm extractEntry public/red/ui/tabs.js
517 silly gunzTarPerm extractEntry public/red/ui/view.js
518 silly gunzTarPerm extractEntry public/red/ui/sidebar.js
519 silly gunzTarPerm extractEntry public/red/ui/touch/radialMenu.js
520 silly gunzTarPerm extractEntry public/spin.svg
521 silly gunzTarPerm extractEntry public/style.css
522 silly gunzTarPerm extractEntry red/comms.js
523 silly gunzTarPerm extractEntry red/events.js
524 silly gunzTarPerm extractEntry red/log.js
525 silly gunzTarPerm extractEntry red/red.js
526 silly gunzTarPerm extractEntry red/server.js
527 silly gunzTarPerm extractEntry red/settings.js
528 silly gunzTarPerm extractEntry red/util.js
529 silly gunzTarPerm extractEntry red/api/flows.js
530 silly gunzTarPerm extractEntry red/api/index.js
531 silly gunzTarPerm extractEntry red/api/info.js
532 silly gunzTarPerm extractEntry red/api/library.js
533 silly gunzTarPerm extractEntry red/api/nodes.js
534 silly gunzTarPerm extractEntry red/api/ui.js
535 silly gunzTarPerm extractEntry red/api/auth/clients.js
536 silly gunzTarPerm extractEntry red/api/auth/index.js
537 silly gunzTarPerm extractEntry red/api/auth/permissions.js
538 silly gunzTarPerm extractEntry red/api/auth/strategies.js
539 silly gunzTarPerm extractEntry red/api/auth/users.js
540 silly gunzTarPerm extractEntry red/api/auth/tokens/index.js
541 silly gunzTarPerm extractEntry red/api/auth/tokens/localfilesystem.js
542 silly gunzTarPerm extractEntry red/nodes/Flow.js
543 silly gunzTarPerm extractEntry red/nodes/Node.js
544 silly gunzTarPerm extractEntry red/nodes/credentials.js
545 silly gunzTarPerm extractEntry red/nodes/flows.js
546 silly gunzTarPerm extractEntry red/nodes/index.js
547 silly gunzTarPerm extractEntry red/nodes/registry.js
548 silly gunzTarPerm extractEntry red/storage/index.js
549 silly gunzTarPerm extractEntry red/storage/localfilesystem.js
550 silly gunzTarPerm extractEntry INSTALL.md
551 silly gunzTarPerm extractEntry .travis.yml
552 silly gunzTarPerm extractEntry test/_spec.js
553 silly gunzTarPerm extractEntry test/nodes/helper.js
554 silly gunzTarPerm extractEntry test/nodes/core/core/20-inject_spec.js
555 silly gunzTarPerm extractEntry test/nodes/core/core/58-debug_spec.js
556 silly gunzTarPerm extractEntry test/nodes/core/core/80-function_spec.js
557 silly gunzTarPerm extractEntry test/nodes/core/core/80-template_spec.js
558 silly gunzTarPerm extractEntry test/nodes/core/core/89-delay_spec.js
559 silly gunzTarPerm extractEntry test/nodes/core/core/90-comment_spec.js
560 silly gunzTarPerm extractEntry test/nodes/core/io/22-websocket_spec.js
561 silly gunzTarPerm extractEntry test/nodes/core/logic/10-switch_spec.js
562 silly gunzTarPerm extractEntry test/nodes/core/logic/15-change_spec.js
563 silly gunzTarPerm extractEntry test/nodes/core/logic/16-range_spec.js
564 silly gunzTarPerm extractEntry test/nodes/core/parsers/70-HTML_spec.js
565 silly gunzTarPerm extractEntry test/nodes/core/parsers/70-JSON_spec.js
566 silly gunzTarPerm extractEntry test/nodes/core/parsers/70-XML_spec.js
567 silly gunzTarPerm extractEntry test/nodes/core/storage/28-tail_spec.js
568 silly gunzTarPerm extractEntry test/red/comms_spec.js
569 silly gunzTarPerm extractEntry test/red/events_spec.js
570 silly gunzTarPerm extractEntry test/red/log_spec.js
571 silly gunzTarPerm extractEntry test/red/red_spec.js
572 silly gunzTarPerm extractEntry test/red/server_spec.js
573 silly gunzTarPerm extractEntry test/red/settings_spec.js
574 silly gunzTarPerm extractEntry test/red/util_spec.js
575 silly gunzTarPerm extractEntry test/red/api/flows_spec.js
576 silly gunzTarPerm extractEntry test/red/api/index_spec.js
577 silly gunzTarPerm extractEntry test/red/api/info_spec.js
578 silly gunzTarPerm extractEntry test/red/api/library_spec.js
579 silly gunzTarPerm extractEntry test/red/api/nodes_spec.js
580 silly gunzTarPerm extractEntry test/red/api/ui_spec.js
581 silly gunzTarPerm extractEntry test/red/api/auth/clients_spec.js
582 silly gunzTarPerm extractEntry test/red/api/auth/index_spec.js
583 silly gunzTarPerm extractEntry test/red/api/auth/permissions_spec.js
584 silly gunzTarPerm extractEntry test/red/api/auth/strategies_spec.js
585 silly gunzTarPerm extractEntry test/red/api/auth/users_spec.js
586 silly gunzTarPerm extractEntry test/red/api/auth/tokens/index_spec.js
587 silly gunzTarPerm extractEntry test/red/api/auth/tokens/localfilesystem_spec.js
588 silly gunzTarPerm extractEntry test/red/nodes/Flow_spec.js
589 silly gunzTarPerm extractEntry test/red/nodes/Node_spec.js
590 silly gunzTarPerm extractEntry test/red/nodes/credentials_spec.js
591 silly gunzTarPerm extractEntry test/red/nodes/flows_spec.js
592 silly gunzTarPerm extractEntry test/red/nodes/index_spec.js
593 silly gunzTarPerm extractEntry test/red/nodes/registry_spec.js
594 silly gunzTarPerm extractEntry test/red/nodes/resources/DuplicateTestNode/TestNode1.js
595 silly gunzTarPerm extractEntry test/red/nodes/resources/DuplicateTestNode/TestNode1.html
596 silly gunzTarPerm extractEntry test/red/nodes/resources/MultipleNodes1/MultipleNodes1.js
597 silly gunzTarPerm extractEntry test/red/nodes/resources/MultipleNodes1/MultipleNodes1.html
598 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/NestedNode.js
599 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/NestedNode.html
600 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/icons/file.txt
601 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/lib/ShouldNotLoad.js
602 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/lib/ShouldNotLoad.html
603 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/test/ShouldNotLoad.js
604 silly gunzTarPerm extractEntry test/red/nodes/resources/NestedDirectoryNode/NestedNode/test/ShouldNotLoad.html
605 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode1/TestNode1.js
606 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode1/TestNode1.html
607 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode2/TestNode2.js
608 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode2/TestNode2.html
609 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode3/TestNode3.js
610 silly gunzTarPerm extractEntry test/red/nodes/resources/TestNode3/TestNode3.html
611 silly gunzTarPerm extractEntry test/red/storage/index_spec.js
612 silly gunzTarPerm extractEntry test/red/storage/localfilesystem_spec.js
613 silly gunzTarPerm extractEntry test/resources/70-HTML-test-file.html
614 silly gunzTarPerm extractEntry test/resources/icons/test_icon.png
615 silly lockFile 71773e5a-drus-npm-node-red-0-10-3-package tar:///Users/phaedrus/.npm/node-red/0.10.3/package
616 silly lockFile 71773e5a-drus-npm-node-red-0-10-3-package tar:///Users/phaedrus/.npm/node-red/0.10.3/package
617 silly lockFile 5310edfb--npm-node-red-0-10-3-package-tgz tar:///Users/phaedrus/.npm/node-red/0.10.3/package.tgz
618 silly lockFile 5310edfb--npm-node-red-0-10-3-package-tgz tar:///Users/phaedrus/.npm/node-red/0.10.3/package.tgz
619 verbose chmod /Users/phaedrus/.npm/node-red/0.10.3/package.tgz 644
620 verbose chown /Users/phaedrus/.npm/node-red/0.10.3/package.tgz [ 501, 20 ]
621 silly lockFile 0ee6c175- ./
622 silly lockFile 0ee6c175- ./
623 silly publish { name: 'node-red',
623 silly publish   version: '0.10.3',
623 silly publish   description: 'A visual tool for wiring the Internet of Things',
623 silly publish   homepage: 'http://nodered.org',
623 silly publish   license: 'Apache',
623 silly publish   repository: { type: 'git', url: 'https://github.com/node-red/node-red.git' },
623 silly publish   main: 'red/red.js',
623 silly publish   scripts: { start: 'node red.js', test: 'grunt' },
623 silly publish   bin: { 'node-red': './red.js' },
623 silly publish   contributors: [ { name: 'Nick O\'Leary' }, { name: 'Dave Conway-Jones' } ],
623 silly publish   keywords:
623 silly publish    [ 'editor',
623 silly publish      'messaging',
623 silly publish      'iot',
623 silly publish      'm2m',
623 silly publish      'pi',
623 silly publish      'arduino',
623 silly publish      'beaglebone',
623 silly publish      'ibm',
623 silly publish      'flow' ],
623 silly publish   dependencies:
623 silly publish    { express: '3.17.2',
623 silly publish      when: '3.7.2',
623 silly publish      bcryptjs: '2.1.0',
623 silly publish      nopt: '3.0.1',
623 silly publish      mqtt: '0.3.x',
623 silly publish      ws: '0.7.1',
623 silly publish      'fs-extra': '0.16.3',
623 silly publish      clone: '0.2.0',
623 silly publish      mustache: '1.0.0',
623 silly publish      cron: '1.0.6',
623 silly publish      'raw-body': '1.3.2',
623 silly publish      'twitter-ng': '0.6.2',
623 silly publish      oauth: '0.9.12',
623 silly publish      xml2js: '0.4.4',
623 silly publish      sentiment: '0.2.3',
623 silly publish      irc: '0.3.9',
623 silly publish      'follow-redirects': '0.0.3',
623 silly publish      cors: '2.5.3',
623 silly publish      mkdirp: '0.5.0',
623 silly publish      cheerio: '0.18.0',
623 silly publish      'uglify-js': '2.4.16',
623 silly publish      nodemailer: '1.3.0',
623 silly publish      imap: '0.8.14',
623 silly publish      request: '2.42.0',
623 silly publish      'on-headers': '1.0.0',
623 silly publish      'is-utf8': '0.2.0',
623 silly publish      serialport: '1.4.10',
623 silly publish      feedparser: '0.19.2',
623 silly publish      'fs.notify': '0.0.4',
623 silly publish      passport: '0.2.1',
623 silly publish      'passport-http-bearer': '1.0.1',
623 silly publish      'passport-oauth2-client-password': '0.1.2',
623 silly publish      oauth2orize: '1.0.1',
623 silly publish      'node-red-node-msgpack': '0.0.4',
623 silly publish      nodehelium: '^0.2.2',
623 silly publish      'msgpack-js': '^0.3.0',
623 silly publish      msgpack: '^0.2.6' },
623 silly publish   devDependencies:
623 silly publish    { grunt: '0.4.5',
623 silly publish      'grunt-cli': '0.1.13',
623 silly publish      'grunt-simple-mocha': '0.4.0',
623 silly publish      'grunt-contrib-jshint': '0.11.0',
623 silly publish      mocha: '2.1.0',
623 silly publish      should: '4.6.5',
623 silly publish      sinon: '1.12.2',
623 silly publish      supertest: '0.15.0' },
623 silly publish   engines: { node: '>=0.8 <0.12' },
623 silly publish   readme: '# Node-RED\n\nhttp://nodered.org\n\n[![Build Status](https://travis-ci.org/node-red/node-red.png)](https://travis-ci.org/node-red/node-red) [![Coverage Status](https://coveralls.io/repos/node-red/node-red/badge.png?branch=master)](https://coveralls.io/r/node-red/node-red?branch=master)\n\n\nA visual tool for wiring the Internet of Things.\n\n![Screenshot](http://nodered.org/images/node-red-screenshot.png "Node-RED: A visual tool for wiring the Internet of Things")\n\n## Quick Start\n\nCheck out [INSTALL](INSTALL.md) for full instructions on getting started.\n\n1. download the zip and unzip, or git clone\n2. cd node-red\n3. npm install\n4. node red.js\n5. Open <http://localhost:1880>\n\n## Getting Help\n\nMore documentation can be found [here](http://nodered.org/docs).\n\nFor further help, or general discussion, please use the [mailing list](https://groups.google.com/forum/#!forum/node-red).\n\n## Browser Support\n\nThe Node-RED editor runs in the browser. We routinely develop and test using\nChrome and Firefox. We have anecdotal evidence that it works in recent versions of IE.\n\nWe have basic support for using in mobile/tablet browsers.\n\n## Contributing\n\nBefore raising a pull-request, please read our [contributing guide](https://github.com/node-red/node-red/blob/master/CONTRIBUTING.md).\n\n## Authors\n\nNode-RED is a creation of [IBM Emerging Technology](http://ibm.com/blogs/et).\n\n* Nick O\'Leary [@knolleary](http://twitter.com/knolleary)\n* Dave Conway-Jones [@ceejay](http://twitter.com/ceejay)\n\nFor more open-source projects from IBM, head over [here](http://ibm.github.io).\n\n## Copyright and license\n\nCopyright 2013, 2015 IBM Corp. under [the Apache 2.0 license](LICENSE).\n',
623 silly publish   readmeFilename: 'README.md',
623 silly publish   bugs: { url: 'https://github.com/node-red/node-red/issues' },
623 silly publish   _id: 'node-red@0.10.3',
623 silly publish   dist: { shasum: '6e374a1426f6602825499236a5f6e1eaaf5fb4ee' },
623 silly publish   _from: './' }
624 verbose url raw node-red
625 verbose url resolving [ 'https://registry.npmjs.org/', './node-red' ]
626 verbose url resolved https://registry.npmjs.org/node-red
627 info trying registry request attempt 1 at 12:20:21
628 http PUT https://registry.npmjs.org/node-red
629 http 403 https://registry.npmjs.org/node-red
630 error publish Failed PUT 403
631 error Error: forbidden cannot modify pre-existing version: 0.10.3
631 error old={"name":"node-red","version":"0.10.3","description":"A visual tool for wiring the Internet of Things","homepage":"http://nodered.org","license":"Apache","repository":{"type":"git","url":"https://github.com/node-red/node-red.git"},"main":"red/red.js","scripts":{"start":"node red.js","test":"grunt"},"bin":{"node-red":"./red.js"},"contributors":[{"name":"Nick O'Leary"},{"name":"Dave Conway-Jones"}],"keywords":["editor","messaging","iot","m2m","pi","arduino","beaglebone","ibm","flow"],"dependencies":{"express":"3.17.2","when":"3.7.2","bcryptjs":"2.1.0","nopt":"3.0.1","mqtt":"0.3.x","ws":"0.7.1","fs-extra":"0.16.3","clone":"0.2.0","mustache":"1.0.0","cron":"1.0.6","raw-body":"1.3.2","twitter-ng":"0.6.2","oauth":"0.9.12","xml2js":"0.4.4","sentiment":"0.2.3","irc":"0.3.9","follow-redirects":"0.0.3","cors":"2.5.3","mkdirp":"0.5.0","cheerio":"0.18.0","uglify-js":"2.4.16","nodemailer":"1.3.0","imap":"0.8.14","request":"2.42.0","on-headers":"1.0.0","is-utf8":"0.2.0","serialport":"1.4.10","feedparser":"0.19.2","fs.notify":"0.0.4","passport":"0.2.1","passport-http-bearer":"1.0.1","passport-oauth2-client-password":"0.1.2","oauth2orize":"1.0.1"},"devDependencies":{"grunt":"0.4.5","grunt-cli":"0.1.13","grunt-simple-mocha":"0.4.0","grunt-contrib-jshint":"0.11.0","mocha":"2.1.0","should":"4.6.5","sinon":"1.12.2","supertest":"0.15.0"},"engines":{"node":">=0.8 <0.12"},"bugs":{"url":"https://github.com/node-red/node-red/issues"},"_id":"node-red@0.10.3","dist":{"shasum":"9a4448802eb34fec056bc3c7f5b034887cba4233","tarball":"http://registry.npmjs.org/node-red/-/node-red-0.10.3.tgz"},"_from":".","_npmVersion":"1.4.6","_npmUser":{"name":"knolleary","email":"nick.oleary@gmail.com"},"maintainers":[{"name":"knolleary","email":"nick.oleary@gmail.com"}]}
